FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
1121,363797,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"1455123,58","271280,322211",0,"-53,2480001110717","-23,9809794903619"
1122,363798,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"102262,63","275321,061669",0,"-53,208392077525","-23,9864550190604"
1123,363799,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"730350,06","276145,303585999",0,"-53,2002938826557","-23,9864973221855"
1124,363800,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"77254,33","278756,378841",0,"-53,1745744290285","-23,9827294196287"
1125,363801,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"30088,41","274386,05268",0,"-53,2174851665194","-23,9809602958252"
1126,363802,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"35825,75","279169,879686",0,"-53,1704697949668","-23,9802419526968"
1127,363803,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"746231,14","276864,242453999",0,"-53,1931383278702","-23,9811109408768"
1128,363804,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"186535,829999999","274996,205560999",0,"-53,2114603739657","-23,979212874478"
1129,363805,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"81248,69","276191,961132999",0,"-53,1997020913678","-23,9786468938323"
1130,363806,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"44043,19","277920,468753999",0,"-53,1827096173479","-23,9780916159538"
1131,363807,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"10660,5","277141,345862",0,"-53,1902826943218","-23,9732425481244"
1132,363808,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"232724,549999999","279179,541498999",0,"-53,1703010500058","-23,9758373574977"
1133,363809,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"73628,8","282610,474420999",0,"-53,1366168599103","-23,9773902258318"
1134,363810,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"296496,289999999","283063,952609",0,"-53,1321111216654","-23,9743461880874"
1135,363811,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"172869,209999999","279984,892081999",0,"-53,162351790119","-23,9736503989273"
1136,363812,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"122572,12","271881,090400999",0,"-53,2419011429723","-23,9696374919036"
1137,363813,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"14252,43","284521,669763999",0,"-53,1171502796802","-23,9352657493439"
1138,363814,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"41509,8799999999","274567,502683",0,"-53,2147503983152","-23,9252526554976"
1139,363815,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"1211341,8","276125,958533999",0,"-53,1994017432139","-23,9227202518515"
1140,363816,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"46846,62","275715,862933999",0,"-53,2033764526634","-23,9196139159869"
1141,363817,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"322240,909999999","278961,631892999",0,"-53,1714951194066","-23,9193028993786"
1142,363818,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"62705,4899999999","279436,282026999",0,"-53,16681553094","-23,9182208542331"
1143,363819,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"53699,6399999999","276773,287539999",0,"-53,1929599253306","-23,9177321966783"
1144,363820,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"22634,23","276232,91923",0,"-53,1986129941256","-23,9381770043219"
1145,363821,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"10134,9699999999","278214,160081",0,"-53,179132766005","-23,9369850719664"
1146,363822,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"476409,53","275621,094113",0,"-53,204518575535","-23,9320612516266"
1147,363823,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"242109,73","274078,74615",0,"-53,2202504551154","-23,9661380810969"
1148,363824,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"107839,32","280387,936677",0,"-53,1582663665426","-23,9661188327848"
1149,363825,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"32746,56","277656,872390999",0,"-53,1850593962849","-23,9638580811276"
1150,363826,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"3153920,08","284249,838409",0,"-53,1204153192213","-23,9716345683666"
1151,363827,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"140109,17","275230,286795",0,"-53,2090168052725","-23,9707917808423"
1152,363828,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"1073576,67999999","278095,759988999",0,"-53,180870364017","-23,9711476900282"
1153,363829,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"54384,26","280119,914740999",0,"-53,1609606720185","-23,969783663661"
1154,363830,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"120936,06","279455,122167",0,"-53,1674295376647","-23,9660377751071"
1155,363831,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"251510,19","277144,389276999",0,"-53,1900657334763","-23,9621776629914"
1156,363832,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"166761,17","280323,984277",0,"-53,1588029498325","-23,9606154411128"
1157,363833,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"136548,94","284593,096873999",0,"-53,1167172821945","-23,951724243165"
1158,363834,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"16517,9599999999","283443,175588999",0,"-53,1280504138877","-23,9539662705123"
1159,363835,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"70137,5099999999","274735,170557999",0,"-53,2135662635913","-23,9523615988186"
1160,363836,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"220412,799999999","282965,446231",0,"-53,1327289461329","-23,9530843439476"
1161,363837,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"645991,87","283436,447535999",0,"-53,1280416033933","-23,9494041543195"
1162,363838,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"3013812,47","278889,250953999",0,"-53,1728057213808","-23,9551202596283"
1163,363839,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"584465,16","274895,155585",0,"-53,211870468632","-23,9450804628807"
1164,363840,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"1670955,53","278806,375448999",0,"-53,1734145083462","-23,9428703982276"
1165,363841,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"9980911,43999999","280928,570001",0,"-53,152414320865","-23,933584869057"
1166,363843,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"354088,45","273087,107932",0,"-53,2305729440429","-23,9998273599773"
1167,363844,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"697240,13","284145,464351999",0,"-53,1218112861406","-23,9942570537846"
1168,363845,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"53101,62","279133,197837",0,"-53,171134188223","-23,9983633822243"
1169,363846,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"5387,09","278503,716719",0,"-53,1773470811937","-23,9999698796914"
1170,363847,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"114505,58","270315,906181",0,"-53,2578550407304","-24,0027225137471"
1171,363848,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"17560,3499999999","271437,923184",0,"-53,2470899332652","-24,0177204333432"
1172,363849,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"28329,3699999999","272004,896699999",0,"-53,2415443868321","-24,0192590109904"
1173,363850,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"16608,3899999999","279200,158164",0,"-53,1708068538311","-24,0180598570253"
1174,363851,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"1302898,08","269876,796008999",0,"-53,2626122506506","-24,0279756278028"
1175,363852,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"130505,56","270405,380768999",0,"-53,2573218747402","-24,0225351755441"
1176,363853,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"209631,32","283472,813015",0,"-53,1289119395557","-24,0240533836203"
1177,363854,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"864068,03","279945,671004",0,"-53,1635478533646","-24,0221392470114"
1178,363855,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"72097,02","280810,486841999",0,"-53,1550511268326","-24,0223344079743"
1179,363856,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"1234696,79","281333,802948999",0,"-53,1498702467848","-24,0200895634363"
1180,363857,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"449620,64","273360,548149999",0,"-53,2281986655073","-24,0179719851096"
1181,363858,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"11145,6399999999","268685,97514",0,"-53,274058596713","-24,0133218615969"
1182,363859,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"12150,93","274610,944857999",0,"-53,2158919947965","-24,0169521808358"
1183,363860,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"2438303,33","283111,803408999",0,"-53,1322797230297","-24,0131069448611"
1184,363861,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"67779,52","279479,269375999",0,"-53,1680280920472","-24,0159419974655"
1185,363862,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"144508,53","271042,540992999",0,"-53,2508788175706","-24,0121524036436"
1186,363863,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"19346,6699999999","278247,760429",0,"-53,1800608414073","-24,0117434015103"
1187,363864,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"12943,57","279032,388517",0,"-53,172347825922","-24,0116379534039"
1188,363865,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"780930,849999999","280008,502825999",0,"-53,1627223252055","-24,0097060174827"
1189,363866,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"120678,679999999","272505,172627",0,"-53,2364970911716","-24,0117081361669"
1190,363867,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"38419,25","274470,981490999",0,"-53,2171389527775","-24,0094554082572"
1191,363868,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"118666,039999999","274333,096372",0,"-53,2183499624194","-24,0010570912819"
1192,363869,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"2091239,84","277560,452256",0,"-53,1867704242734","-24,0090483147476"
1193,363870,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"863049,229999999","273383,439432999",0,"-53,2277896271353","-24,0072905781017"
1194,363871,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"24556,91","267574,219717",0,"-53,2877709346273","-24,1702799731297"
1195,363872,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"14148,73","269161,589653",0,"-53,2719927545816","-24,1612879685335"
1196,363873,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"53219,15","282255,041626",0,"-53,1427325828162","-24,135438435715"
1197,363874,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"25211,54","281394,587379999",0,"-53,1511812572243","-24,134480383682"
